ID,Chapin Gray,Moccasin Gray,Mancos Gray,Plain Gray,Mancos Corrugated,Dolores Corrugated,Mesa Verde Corrugated,Corrugated,Chapin B/W,Piedra B/W,Early White,Cortez B/W,Mancos B/W,PII B/W,McElmo B/W,Mesa Verde B/W,PIII B/W,Late B/W  mineral,Late B/W  organic,Late White,Abajo R/O,Bluff B/R,Deadmans B/R,Unid San Juan Redware
1,53,0,0,484,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
2,175,0,0,2296,0,0,0,0,107,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
3,70,0,0,1078,0,0,0,0,56,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0
4,211,0,0,1978,0,0,0,0,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
5,141,0,0,2557,0,0,0,0,45,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,0,0,34,0,0,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,175,0,0,3453,0,0,0,0,49,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0
8,250,0,0,3496,0,0,0,0,46,2,98,0,0,0,0,0,0,0,0,0,0,0,0,0
9,38,0,0,590,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,28,0,0,579,0,0,0,0,10,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
11,121,0,0,1188,0,0,0,0,92,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0
12,115,0,0,1923,0,0,0,0,96,0,234,0,0,0,0,0,0,0,0,0,0,0,0,5
13,7,0,0,85,0,0,0,0,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
14,148,45,0,12850,0,0,0,0,153,0,,0,0,0,0,0,0,0,0,0,1097,,0,683
15,89,25,0,1106,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,17,18,0,34
16,35,0,0,961,0,0,0,0,12,14,16,0,0,0,0,0,0,0,0,0,2,,,
17,104,11,0,1582,0,0,0,0,58,8,94,0,0,0,0,0,0,0,0,0,6,1,0,20
18,16,1,0,328,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,,,,6
19,14,3,0,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,,
20,31,0,0,391,0,0,0,0,13,1,30,0,0,0,0,0,0,0,0,0,,,,1
21,27,0,0,132,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,6
22,1,0,0,36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,22,0,3
23,76,0,0,1941,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,65,8,0,0
24,207,19,0,3582,0,0,0,0,1,4,30,0,0,0,0,0,0,0,0,0,2,132,0,286
25,4,18,0,244,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,,6,,8
26,38,29,2,937,0,0,0,0,0,5,27,0,0,0,0,0,0,0,0,0,,11,,61
27,492,876,30,9690,0,0,0,0,8,340,744,5,0,0,0,0,0,0,0,0,2,498,0,539
28,285,16,0,3989,0,0,0,0,0,7,105,0,0,0,0,0,0,0,0,0,199,140,0,225
29,,1949,,13613,0,0,0,0,,,141,,0,0,0,0,0,0,0,0,927,71,0,
30,40,190,25,1326,0,0,0,0,0,13,14,0,0,0,0,0,0,0,0,0,0,34,0,56
31,42,295,30,950,0,0,0,0,,,16,0,0,0,0,0,0,0,0,0,0,3,0,20
32,229,1539,7,12929,0,0,0,0,5,729,917,7,0,0,0,0,0,0,0,0,0,318,0,474
33,87,452,160,4791,0,0,0,2,19,62,195,8,0,0,0,0,0,0,0,0,2,81,0,149
34,9,39,0,631,0,0,0,0,,,2,0,0,0,0,0,0,0,0,0,,,,3
35,3,13,3,53,0,0,0,0,0,2,16,0,0,0,0,0,0,0,0,0,0,0,0,1
36,59,179,50,1361,0,0,0,2,0,10,28,2,0,0,0,0,0,0,0,0,0,87,11,78
37,11,87,492,784,33,0,0,106,5,6,5,571,66,337,0,0,0,0,0,858,6,41,115,303
38,24,84,33,589,5,0,0,64,0,1,54,22,0,,0,0,0,,,9,0,3,1,20
39,21,10,204,957,22,0,0,176,0,20,0,59,3,,0,0,0,,,0,0,0,72,0
40,13,26,36,221,4,0,0,68,0,21,,33,73,,0,0,0,,,,11,2,,9
41,51,12,142,604,330,6,0,4387,3,42,,1275,1406,1149,0,0,0,,,1149,7,22,,39
42,61,0,51,1825,256,117,0,5850,0,0,25,123,365,199,9,0,0,0,1,342,6,15,29,108
43,0,0,0,0,42,4,0,718,0,0,0,7,253,,1,0,0,119,9,355,0,0,10,56
44,1,1,0,75,62,0,0,1265,0,0,0,17,428,,3,0,0,,,815,1,0,43,55
45,3,0,0,35,12,6,0,396,0,0,0,2,87,,0,0,0,,,219,0,0,9,8
46,1,0,0,16,19,2,0,513,0,0,0,4,165,,0,0,0,,,,0,0,0,15
47,0,0,0,,3,0,0,469,0,0,0,0,20,89,2,0,17,,,169,0,0,1,8
48,0,0,0,36,28,7,0,445,0,0,0,0,67,,0,0,0,,,200,1,0,0,2
49,0,0,0,125,77,90,7,4626,0,0,0,0,745,,6,0,0,768,35,1518,0,0,50,103
50,2,0,0,1574,138,163,52,5898,0,0,16,0,882,,354,0,,139,860,1032,0,0,1,1
51,0,0,0,2,4,2,0,157,0,0,0,0,88,,1,0,0,,,111,2,0,1,0
52,0,0,0,10,15,2,0,502,0,0,0,0,105,,0,0,0,,,,0,0,6,9
53,0,0,2,197,20,10,4,1171,0,0,0,0,207,,72,0,0,,,219,2,0,0,0
54,0,0,0,50,7,23,4,498,0,0,0,0,52,,1,0,0,,,38,0,0,0,2
55,0,0,0,622,37,,69,3491,0,0,0,6,371,16,174,19,235,71,669,1381,0,1,8,12
56,0,0,0,308,2,52,13,967,0,0,0,0,52,,149,8,2,5,16,114,0,0,0,0
57,0,0,0,149,62,12,0,1124,0,0,1,0,359,,62,0,0,30,89,290,0,0,6,1
58,1,0,0,448,0,66,14,1109,0,0,0,0,108,,93,1,0,45,91,180,0,0,0,0
59,3,0,0,741,0,44,39,1520,0,0,0,0,168,,191,0,0,59,166,394,0,0,0,0
60,0,0,0,0,3,,5,825,0,0,0,0,17,65,10,14,144,20,22,456,0,1,0,8
61,0,0,0,280,0,99,0,1414,0,0,0,0,13,4,37,0,35,,,2,0,0,0,0
62,0,0,0,65,51,17,40,3292,0,0,0,19,625,,51,19,,,,3690,0,0,5,74
63,0,0,0,291,7,,16,1356,0,0,0,0,40,64,16,8,186,21,26,527,0,0,6,5
64,0,0,0,3,,,,57,0,0,0,0,0,0,7,2,13,1,1,6,0,0,0,0
65,0,0,0,363,0,22,12,915,0,0,0,0,0,,146,75,9,170,31,355,0,0,0,0
66,0,0,0,32,7,30,15,1996,0,0,0,1,88,,111,144,126,363,303,1160,0,0,0,0
67,0,0,0,79,0,14,56,2162,0,0,0,0,185,6,99,60,173,15,258,656,0,0,0,0
68,0,0,0,0,0,1,4,2481,0,0,0,0,10,6,10,34,140,51,771,1699,0,0,0,0
69,0,0,0,39,0,7,8,3332,0,0,0,0,12,5,15,60,244,39,595,1599,0,0,0,0
70,0,0,0,0,0,13,9,2473,0,0,0,0,18,11,13,42,154,99,552,1156,0,0,0,0
71,0,0,0,295,0,1,21,1301,0,0,0,0,25,33,19,31,278,19,26,577,0,0,0,0
72,0,0,0,33,0,6,39,2896,0,0,0,0,2,1,21,175,795,5,10,1349,0,0,0,0
73,0,0,0,44,0,0,31,3130,0,0,0,0,3,2,6,119,371,14,1104,1591,0,0,0,0
74,0,0,0,10,0,0,10,1320,0,0,0,0,0,1,3,76,259,0,29,394,0,0,0,0
75,0,0,0,351,0,52,228,5287,0,0,0,0,204,10,260,229,537,68,682,1675,0,0,0,0
76,0,0,0,32,0,5,19,2327,0,0,0,0,4,2,17,141,417,7,338,984,0,0,0,0
77,0,0,0,548,0,38,338,27051,0,0,0,0,6,4,109,736,4760,8,334,7844,0,0,0,0
78,0,0,0,11,0,3,1,1250,0,0,0,0,5,1,6,26,77,6,209,717,0,0,0,0
79,0,0,0,102,0,29,104,8090,0,0,0,0,52,2,63,267,1079,98,320,2541,0,0,0,0
80,0,0,0,696,0,106,344,24990,0,0,0,0,95,17,453,3151,3426,142,2195,9808,0,0,0,0
81,0,0,0,750,0,96,1242,55953,0,0,0,0,15,12,137,2211,7347,65,3904,17014,0,0,0,0
